7951;Absolut
7952;Absolut citron
4859;Actimel
4861;Advokat
7954;Adwocat
7953;Adwokat
4862;Agrest
4863;Ajerkoniak
4864;Alberty
11386;Alkohol
11247;Alkohole
4866;Amarantus
7923;Amaretto
4867;Amelia biała
11188;Ameratus
7924;Amoniak
7925;Amoniak do ciast
4868;Amur biały
4869;Ananas
4871;Ananas - plastry w syropie
4870;Ananas w syropie
4872;Anchois
7927;Andrut
7926;Andruty
11914;Antrykot
4873;Antrykot wołowy
7928;Anyż
7929;Anyż gwiazdkowaty
7930;Anyż gwiazdkowy
7931;Anyżek
4874;Anyżówka grecka ouzo
4876;Arak
4877;Arbuz
7956;Arkusz papieru ryżowego
7374;Aromat arakowy
7375;Aromat cytrynowy
11863;Aromat do ciast
7377;Aromat migdałowy
7378;Aromat pomarańczowy
7379;Aromat rumowy
7376;Aromat spożywczy
11487;Aromat śmietankowy
7380;Aromat waniliowy
7957;Avocado
7958;Avokado
4878;Awokado
7959;Bacardi
7960;Bacardi black
7961;Bacardi carta blanka
7962;Bacardi dry
7943;Bagietka
4884;Bagietka francuska
7944;Bagietka żytnia
4887;Bajgiel
4888;Bakalie
11333;Bakława
4889;Bakłażan
4892;Baleron
11492;Bambus
4894;Bambus konserwowy
4895;Banan
11728;Baran
7950;Baranina
4906;Baranina - łopatka
4907;Baranina - mięso bez kości
4908;Baranina - mięso z kością
4909;Baranina - udziec
4897;Baranina bez kości
11493;Baranina łopatka
4899;Baranina łopatka surowa
4901;Baranina mostek surowy
4903;Baranina surowa
4904;Baranina udziec surowy
4905;Baranina z kością
11415;Bardzo pikantne
11495;Barwena
7938;Barwnik spożywczy
7935;Barwnik spożywczy czerwony
7939;Barwnik spożywczy różnokolorowy
7936;Barwnik spożywczy różowy
7937;Barwnik spożywczy żółty
4918;Bataty
4926;Baton szynkowy z indyka
4929;Baton z kurczaka
4934;Bazylia
12032;Bazylia czerwona
12031;Bazylia tajska
12030;Bazylia tradycyjna
4935;Bażant
4936;Befsztyk bity wiejski
4937;Befsztyk bity wiejski - wołowy
4938;Befsztyk tatarski
7940;Bekon
7941;Bekon surowy
7942;Bekon wędzony
4939;Belriso
4941;Benecol
4943;Beza
11501;Bezy
4944;Biała kapusta
12002;Biała ryba
11281;Biała ryba morska
4945;Białe wino
4946;Białka
4947;Białko
4948;Białko jaja kurzego
4949;Białko jajka
4950;Białko surowe
4951;Białko z 1 jaja
11998;Biały ocet winny
4952;Biały ser
4958;Bio jogurt 0% fromako
4959;Bio tofu
4961;Biszkopty
4962;Biszkopty - ciastka
4963;Bita śmietana
11503;Bitki
4964;Bitki wieprzowe
4966;Bitki wołowe
11504;Błękitek
4969;Błękitek filet bez skóry
4970;Bobo frut jabłkowy
7807;Boczek
7822;Boczek chudy
7818;Boczek smażony
7806;Boczek surowy
7808;Boczek świeży
4972;Boczek wędzony
4973;Boczek wieprzowy
4974;Boćwina
4975;Boćwinka
4977;Bona
7862;Borowik
7871;Borowik amerykański
7865;Borowik marynowany
4978;Borowik suszony
7867;Borowik szlachetny
4979;Borowik świeży
7863;Borowiki
7866;Borowiki marynowane
7870;Borowiki mrożone
7868;Borowiki szlachetne
7864;Borowiki świeże
7869;Borowki mrożony
11246;Borówka
4980;Borówki
4981;Boświna
4982;Botwinka
4985;Bouquet garni
4986;Bób
4990;Brandy
4991;Brie
4992;Brie pełnotłusty
4994;Brizol wołowy z polędwicy
11248;Brokuł
4995;Brokuły
4997;Brokuły mrożone
11656;Brukiew
4999;Brukselka
5001;Brukselka mrożona
5002;Brukselka z wody
11868;Bryndza
5005;Bryndza - ser owczy
5007;Bryzol wołowy z polędwicy
5008;Brzoskwinia
11240;Brzoskwinie
5009;Brzoskwinie suszone
5010;Brzoskwinie w syropie
11506;Brzoskwiniowy dżem
5012;Brzoskwiniowy dżem niskosłodzony
5014;Budyń
11509;Budyń bananowy
5015;Budyń campina
5016;Budyń czekoladowy
11507;Budyń śmietankowy
5017;Budyń waniliowy
11508;Budyń wiśniowy
7907;Bulion
7911;Bulion drobiowy
7916;Bulion grzybowy
7917;Bulion grzybowy z kostki
7908;Bulion instant
7918;Bulion mięsno-warzywny
7920;Bulion mięsny
5019;Bulion rybny
7909;Bulion w proszku
7919;Bulion warzywno-rosołowy
5020;Bulion warzywny
7921;Bulion wołowy
7912;Bulion z drobiu
7922;Bulion z dziczyzny
7910;Bulion z kostki
7913;Bulionu z kostki drobiowej
7914;Bulionu z kurczaka
7915;Bulionu z kury
5021;Bułeczki do hot dogów
5023;Bułka
5024;Bułka grachamka
5025;Bułka grahamka
5026;Bułka kajzerka
5027;Bułka krakowska
5028;Bułka maślana
5029;Bułka paryska
5030;Bułka półfrancuska
5031;Bułka pszenna
5032;Bułka pszenna wyborowa delikatesowa
5033;Bułka pszenna wyborowa wrocławska
5034;Bułka szwedka
5035;Bułka tarta
5036;Bułka wrocławska
5037;Bułka z kminkiem
5038;Bułka z kruszonką
5039;Bułka zwykła
11343;Bułki
5040;Bułki grahamki
5041;Bułki i rogale maślane
5042;Bułki kajzerki
5043;Bułki maślane
5044;Bułki pszenne zwykłe
5045;Bułki wrocławskie
11250;Buraczek
5048;Burak
5050;Buraki ćwikłowe
11944;Bursztyn
7949;Calvados
5056;Camembert
5057;Camembert pełnotłusty
5058;Camembert turek z ziolami
7969;Campari
7970;Campari bitter
7971;Camparii bitter
11873;Cannelloni
5059;Cappuccino
12004;Cayenne
5062;Cebula
12098;Cebula cukrowa
5065;Cebula surowa
7710;Cebulka
7711;Cebulka drobna
7712;Cebulka dynmka
7713;Cebulka koktajlowa
7714;Cebulka marynowana
7715;Cebulka prażona
7716;Cebulka zielona
5066;Chałka
5067;Chałka ozdobna
5068;Chałki
11810;Chałki zdobne
5069;Chałwa
5070;Cheddar
5072;Cherry brandy
5073;Chili
7748;Chilli
12054;Chilli czerwone
12053;Chilli zielone
7859;Chińska kapusta
5074;Chipsy
5078;Chipsy ziemniaczane
5079;Chleb
5080;Chleb baltonowski
11177;Chleb biały
5081;Chleb chrupki
5082;Chleb chrupki pszenny
5083;Chleb chrupki żytni
5084;Chleb gracham
5085;Chleb graham
5086;Chleb kołodziej
5087;Chleb lecytynowy
5088;Chleb łęczycki
5089;Chleb mazowiecki
11193;Chleb mieszany
5090;Chleb mieszany słonecznikowy
5091;Chleb mieszany sojowy
5092;Chleb mieszany z soją
5093;Chleb mieszany ze słonecznikiem
5094;Chleb mleczny
11195;Chleb na zakwasie
5095;Chleb pełen ziaren
5096;Chleb pełnoziarnisty
5097;Chleb pita
5098;Chleb praski
5099;Chleb pszenno-żytni
5100;Chleb pszenny
5101;Chleb pszenny lekki (chrupki)
5102;Chleb pszenny razowy
5103;Chleb pszenny zwykły
5104;Chleb pumpernikiel
5105;Chleb pytylowy
5106;Chleb razowy
5107;Chleb razowy na miodzie
5108;Chleb sitkowy
5109;Chleb słodowy
5110;Chleb słonecznikowy
5111;Chleb staropolski
5112;Chleb tostowy
5113;Chleb tostowy pszenny
5114;Chleb wasa żytni
5115;Chleb wiejski
11189;Chleb z dodatkami
5116;Chleb z musli
5117;Chleb z otrębami
5118;Chleb zakopiański
5119;Chleb zwykły
5120;Chleb żytni
5121;Chleb żytni jasny
5122;Chleb żytni jasny mleczny
5123;Chleb żytni lekki (chrupki)
5124;Chleb żytni pełnoziarnisty
5125;Chleb żytni pełnoziarnisty razowy
5126;Chleb żytni razowy
5127;Chleb żytni razowy na miodzie
5128;Chleb żytni razowy z soją i słonecznikiem
5129;Chleb żytni staropolski
5130;Chleb żytni wileński
5131;Chleb żytni zwykły
5132;Chlebek ryzowy
5134;Chlebek żytni lekki
11817;Chlep chrupki
11259;Chlep żytni
5136;Chocolate musli (lidl)
5137;Chrupki kukurydziane
5138;Chrzan
7823;Chudy boczek
11331;Ciasta
11329;Ciasteczka
11398;Ciasteczko
11335;Ciastka
11514;Ciastka tortowe
11402;Ciastko
5153;Ciasto drożdżowe
7963;Ciasto filio
11197;Ciasto filo
5155;Ciasto francuskie
5158;Ciasto kruche podstawowe
5160;Ciasto naleśnikowe bez piany
5161;Ciasto naleśnikowe biszkoptowe
5164;Ciecierzyca
5165;Cieciorka
5167;Cielęca wątróbka
5169;Cielęce nerki surowe
5170;Cielęce serca
5172;Cielęcina
5181;Cielęcina - łopatka
5182;Cielęcina - mięso z kością
5183;Cielęcina - nerkówka
5184;Cielęcina - sznyclówka
11713;Cielęcina - szynciówka
5185;Cielęcina - udziec
5173;Cielęcina bez kości
5174;Cielęcina górka nerkówka
5175;Cielęcina łopatka
5176;Cielęcina pieczeń cielęca
5177;Cielęcina sznycel panierowany
5178;Cielęcina udziec
5180;Cielęcina z kością
5186;Cielęcy kotlet panierowany
5187;Cielęcy mózg
5188;Cielęcy ozór surowy
7901;Ciemne piwo
11994;Ciemny muscovado
5193;Coctailowe
5194;Croissant
5196;Cukier
5197;Cukier biały
5198;Cukier brązowy
11520;Cukier brzozowy
5199;Cukier cynamonowy
5200;Cukier puder
5201;Cukier trzcinowy
5202;Cukier wanilinowy
5203;Cukier waniliowy
11404;Cukierek
11339;Cukierki
5204;Cukierki irysy
5205;Cukierki krówki
5207;Cukierki owocowe
5208;Cukinia
5210;Cukinia marynowana
5212;Cukinia surowa
7857;Cukrowa kapusta
11192;Cukry
5213;Curacao
5214;Curry
5215;Cykoria
5216;Cykoria surowa
5217;Cynamon
11410;Cytrus
11397;Cytrusy
5218;Cytryna
5220;Czarne jagody
5221;Czarne jagody mrożone
5222;Czarne oliwki
5223;Czarne porzeczki
5224;Czarne porzeczki - dżem niskosłodzony
5225;Czarne porzeczki - dżem wysokosłodzony
5226;Czarnuszka
11949;Czarny pieprz
5227;Czekolada
5228;Czekolada alpen gold
5229;Czekolada biała
5230;Czekolada deserowa
5231;Czekolada gorzka
5232;Czekolada i wyroby czekoladowe
5233;Czekolada kawowa
5234;Czekolada mleczna
5235;Czekolada mleczna z orzechami
5236;Czekolada mleczna z orzechami laskowymi
5237;Czekolada nadziewana
5238;Czekolada nugatowa
5239;Czekolada pełnomleczna z całymi orzechami
5240;Czekolada z orzechami
5241;Czekolada z orzechami laskowymi
11390;Czekoladka
5242;Czekoladka kinder niespodzianka
11317;Czekoladki
5245;Czekoladki mon cheri
5246;Czekoladki raffaello
5248;Czekoladowa posypka do deserów
5249;Czekoladowe jajeczka
5250;Czekoladowy mus
11254;Czereśnia
5251;Czereśnie
11524;Czerniak
5252;Czerniak bez skóry
12070;Czerwona cebula
11387;Czerwone porzeczki
5253;Czerwone wino
11999;Czerwony makaron o smaku pomidorów
5254;Czosnek
12028;Czosnek askaloński
5255;Czosnek pospolity
5256;Czosnek surowy
5257;Ćwikła
11256;Daktyl
5258;Daktyle
5259;Daktyle suszone
5273;Delma
5274;Delma kanapkowa
11394;Deser
5275;Deser ryżowy jabłkowy
5276;Deser ryżowy waniliowy
11537;Deser twarogowy termizowany
5277;Deser twarogowy termizowany kakaowy
5278;Deser twarogowy termizowany truskawkowy
11321;Desery
5280;Desrer twarogowy termizowany
11190;Dodatki do ciast
11323;Dodatki do deserów
11659;Dodatki do drinków
7964;Dorsz
11279;Dorsz atlantycki
5281;Dorsz filet bez skóry
7966;Dorsz filety
7967;Dorsz głowa
5284;Dorsz świeży
5285;Dorsz świeży - filety bez skóry
5289;Dorsz wędzony
5290;Dorsz z rusztu
11660;Drinki
5300;Drobiowa wątróbka
5301;Drobiowe serca
5303;Drożdże
11979;Drożdże instant
5304;Drożdże piekarskie
5305;Drożdże prasowane
5306;Drożdże suszone
5307;Drożdże w kostce
11305;Drób
11260;Dymek
5313;Dymka
5314;Dynia
5315;Dynia surowa
11303;Dziczyzna
5318;Dzik - szynka
5319;Dżem
11674;Dżem ananasowy
5320;Dżem ananasowy niskosłodzony
11729;Dżem brzoskwiniowy niskosłodzony
11680;Dżem gruszkowy
11737;Dżem jagodowy niskosłodzony
11558;Dżem malinowy
11559;Dżem malinowy niskosłodzony
11673;Dżem morelowy
5321;Dżem morelowy niskosłodzony
5322;Dżem niskosłodz.
5323;Dżem niskosłodzony
11745;Dżem pomarańczowy niskosłodzony
11679;Dżem porzeczkowy
11560;Dżem śliwkowy
5324;Dżem śliwkowy - niskosłodzony
11753;Dżem śliwkowy niskosłodzony
11761;Dżem śliwkowy wysokosłodzony
11562;Dżem truskawka
11675;Dżem truskawkowy
5327;Dżem truskawkowy - wysokosłodzony
5325;Dżem truskawkowy niskosłodzony
5326;Dżem truskawkowy wysokosłodzony
11676;Dżem wiśniowy
11677;Dżem wiśniowy niskosłodzony
11769;Dżem wiśniowy wysokosłodzony
5330;Dżem wysokosłodzony
11678;Dżem z czarnej porzeczki
5331;Dżem z czarnej porzeczki - niskosłodzony
11776;Dżem z czarnych porzeczek niskosłodzony
11783;Dżem z czarnych porzeczek wysokosłodzony
11563;Dżem z gruszki
11790;Dżem z kiwi niskosłodzony
11564;Dżem z porzeczki
11561;Dżem z śliwki
11176;Dżemy
5332;Dżemy diavita
5333;Dżemy niskosłodzone
5334;Dżemy wysokosłodzone
5335;Dżin
5336;Edamski tłusty
5344;Ementaler pełnotłusty
5345;Endywia
5346;Endywia (sałata)
5347;Espresso
7932;Estragon
7934;Estragon suszony
7933;Estragon świeży
7978;Fasola
5350;Fasola biała
5352;Fasola biała - konserwowa
11797;Fasola biała - nasiona suche
5353;Fasola biała - sucha
5354;Fasola biała - suche nasiona
5355;Fasola biała - ziarno suche
5351;Fasola biała nasiona suche
11154;Fasola cięta - konserwowa bez zalewy
5356;Fasola cięta konserwowa
11804;Fasola cięta konserwowa - bez zalewy
11243;Fasola czarna
5358;Fasola czarna - sucha
5359;Fasola czerwona
5362;Fasola czerwona - konserwowa
5360;Fasola czerwona konser.
11369;Fasola czerwona konserwowa
5361;Fasola czerwona red kidney
11657;Fasola flageolet
11566;Fasola flageolet konserwowa
5364;Fasola kolorowa - sucha
11567;Fasola konserwowa
11245;Fasola konsrwowa
5365;Fasola mung
5366;Fasola mung - kiełki
5367;Fasola mungo
5368;Fasola pinto
11241;Fasola sucha
5370;Fasola szparagowa
5371;Fasola szparagowa konserwowa
5373;Fasola szparagowa z bułką tartą smażoną na maśle
5374;Fasola szparagowa zielona
5375;Fasola szparagowa żółta
5376;Fasoli pinto
11367;Fasolka
5377;Fasolka cięta w zalewie - konserwa
7977;Fasolka czerwona
11665;Fasolka flageolet
5378;Fasolka flageolet konserwowa
5379;Fasolka konserwowa flageolet
5381;Fasolka szparagowa
5383;Fasolka szparagowa konser.
5384;Fasolka szparagowa mrożona
5385;Fasolka szparagowa z bułką tartą
11266;Faworek
5386;Faworki
12055;Feijoa
5389;Feta
5390;Feta light
5391;Feta ser grecki
7768;Figi
5392;Figi suszone
5393;Figi świeże
11206;Filet
12073;Filet biała ryba
7684;Filet cielęcy
7685;Filet dorsza
7686;Filet drobiowy
7976;Filet kurczaka
11672;Filet mięsny
7687;Filet pangi
7688;Filet rybny
7689;Filet ryby morskiej
7690;Filet sledziowy
7683;Filet śledziowy
7691;Filet wołowy
7463;Filet z barweny
11990;Filet z białej ryby
7464;Filet z dorsza
7465;Filet z dorsza atlantyckiego
5394;Filet z dorsza panierowany
7466;Filet z fyby
7467;Filet z indyka
7468;Filet z karmazyna
7469;Filet z kurczaka
7470;Filet z matiasów
7471;Filet z matjasa
7472;Filet z pangi
7473;Filet z perlicy wielkopolskiej
7474;Filet z piersi indyka
7475;Filet z piersi kaczki
7476;Filet z piersi kurczaka
7477;Filet z ryby
7478;Filet z ryby morskiej
11204;Filet z ryby rzecznej
11202;Filet z ryby rzeczno morskiej
7479;Filet z ryby słodkowodnej
7480;Filet ze śledzia
11208;Filet zwierzęcy
7693;Filety pstraga wędzone
7694;Filety rybne
7695;Filety sardeli
7692;Filety śledziowe
7696;Filety z barweny
7697;Filety z białej ryby
7698;Filety z białej ryby morskiej
7699;Filety z dorsza
7700;Filety z kaczki
7701;Filety z kurczaka
7702;Filety z matiasa
7703;Filety z matiesów
7704;Filety z miętusa
7705;Filety z pangi
7706;Filety z piersi kurczaka
7707;Filety z ryb morskich
7708;Filety z ryby
11569;Finea
5397;Finea mix
5398;Finea mix niskokal
5399;Finn crisp onion
11270;Fistaszek
5401;Fistaszki
5402;Fitness
5403;Fitness z owocami
11874;Fix cztery sery z brokułami
11877;Fix do bitej śmietany
11880;Fix do dań chińskich
11883;Fix do kotletów mielonych
11885;Fix do kurczaka
11886;Fix do mięsa
5404;Fix do spagetti
11887;Fix do spaghetti
11888;Fix do spaghetti 4 sery z brokułami
11889;Fix do spaghetti bolognese
11890;Fix do spaghetti neapoli
11891;Fix klopsiki zpiekane z pomidorami i serem
11892;Fix Knorr – Gołąbki bez zawijania
11893;Fix kremowy kurczak z pieczarkami
11894;Fix kurczak
11896;Fix Kurczak po meksykańsku
11897;Fix kurczak w ziołach i śmietanie
11898;Fix zapiekanka ziemniaczana z porem
11899;Fixy
5410;Flądra
5411;Flądra świeża
5412;Flądra wędzona
5413;Flora
12009;Frisee Endywia
5415;Frutina
11683;Galareta mięsna
7289;Galaretka
7293;Galaretka agrestowa
7294;Galaretka brzoskwiniowa
7291;Galaretka cytrynowa
7295;Galaretka czerwona
7296;Galaretka jabłkowa
7297;Galaretka malinowa
11201;Galaretka mięsna
5422;Galaretka owocowa
5423;Galaretka owocowa w proszku
5424;Galaretka pomarańczowa
7298;Galaretka porzeczkowa
7292;Galaretka różnokolorowa
7299;Galaretka truskawkowa
5425;Galaretka wieprzowa
7300;Galaretka wiśniowa
7301;Galaretka z czerwonych porzeczek
5426;Galaretka z dorsza
11825;Galaretka z nórzek wieprzowych
5427;Galaretka z nóżek wieprzowych
7302;Galaretka zielona
7290;Galaretka żółta
5428;Gałka muszkatołowa
5429;Garam masala
11556;Gęś
5432;Gęś - tuszka
5431;Gęś tuszka
5433;Gin
11669;Glony
11832;Gładzica-płastuga świeża
5435;Golonka
5436;Golonka ze skórą wieprzowa
5443;Gorczyca
5444;Gorzka czekolada
5445;Gouda tłusty
5446;Goździk
5447;Goździki
11984;Grahamka
11992;Grana padano
5448;Granat
7750;Grand marnier
5449;Grejfrut
5450;Grejpfrut
5451;Grejpfrut sweetie
5452;Groch
11837;Groch - nasiona suche
5457;Groch - suche nasiona
5458;Groch - suchy
5453;Groch gotowany
5454;Groch konserwowy
5455;Groch nasiona suche
5456;Groch włoski
5459;Groszek
5461;Groszek w zalewie - konserwa
5463;Groszek zielony
5468;Groszek zielony - konserwa
11159;Groszek zielony - konserwowy bez zalewy
5464;Groszek zielony (strąki)
5465;Groszek zielony konserwowy
11714;Groszek zielony konserwowy - bez zalewy
5466;Groszek zielony mrożony
5470;Gruszka
11574;Gruszka chińska
5471;Gruszka suszona
11238;Gruszki
5472;Gruszki suszone
5476;Grzyby
11684;Grzyby marynowane
5479;Grzyby suszone
5487;Halibut
5488;Halibut biały świeży
5489;Halibut świeży
5500;Herbata
5503;Herbata - napar bez cukru
5501;Herbata bez cukru
5502;Herbata z cukrem i cytryna
5504;Herbatnik
5505;Herbatniki
5507;Herbatniki kakaowe
5508;Herbatniki kokosowe
5509;Herbatniki sezamowe
5510;Herbatniki w czekoladzie
5511;Herbatniki z cukrem
5512;Herbatniki z nadzieniem czekoladowym
5513;Herbatniki z nadzieniem owocowym
5514;Hochland light
5515;Homar
5517;Homary
5519;Imbir
11309;Indyk
5528;Indyk - białe mięso ze skórą
5530;Indyk - mięso z piersi bez skóry
11730;Indyk - mięso z podudzia
5531;Indyk - mięso z podudzia ze skórą
5532;Indyk - mięso z udśca ze skórą
5533;Indyk - mięso z udźca ze skórą
11551;Indyk - piersi
5534;Indyk - piersi bez skóry
5535;Indyk - skrzydło
5536;Indyk - skrzydło bez skóry
5520;Indyk - tuszka
5538;Indyk - udo bez skóry
5521;Indyk pieczony
5522;Indyk pierś
5523;Indyk pierś bez skóry
5524;Indyk podudzie ze skórą
5525;Indyk skrzydło bez skóry
5526;Indyk udo bez skóry
5527;Indyk udziec ze skórą
5545;Jabłka suszone
5547;Jabłko
5548;Jabłko suszone
5549;Jabłko świeże
5550;Jagnięcina
11278;Jagoda
5551;Jagody
5552;Jagody - dżem niskosłodzony
11170;Jaja
11476;Jaja gęsie
11475;Jaja kacze
5558;Jaja kurze
5560;Jaja przepiórcze
5561;Jaja sadzone
11474;Jaja strusie
5567;Jajko
11167;Jajko kurze
5569;Jajo
5573;Jajo - 1 szt
5574;Jajo - żółtko
5570;Jajo kurze - białko
5571;Jajo kurze - całe
5572;Jajo kurze - żółtko
5575;Jałowcówka
11901;Jałowiec
5577;Jarmuż
11478;Jarzyny
5580;Jarzyny mrożone
7902;Jasne piwo
11282;Jeżyna
5583;Jeżyny
5585;Jogurt
5587;Jogurt 2 - 5%
5586;Jogurt 2%
11435;Jogurt ananasowy
5590;Jogurt bananowy
11754;Jogurt bananowy 1.5% tłuszczu
11437;Jogurt brzoskwiniowy
5593;Jogurt danone naturalny
5595;Jogurt do picia
5596;Jogurt do picia danonki
12076;Jogurt grecki
11431;Jogurt gruszkowy
5597;Jogurt jagodowy
11762;Jogurt jagodowy 1.5% tłuszczu
11235;Jogurt jogobella
5599;Jogurt jogobella z musli
5600;Jogurt jovi sport line
11432;Jogurt malinowy
5602;Jogurt milko żurawinowy pitny
5603;Jogurt morelowy
11770;Jogurt morelowy 1.5% tłuszczu
5604;Jogurt naturalny
5605;Jogurt naturalny 0%
5607;Jogurt naturalny 2 - 5%
5606;Jogurt naturalny 2%
11777;Jogurt naturalny 2% tłuszczu
5608;Jogurt naturalny bez cukru
11229;Jogurt naturalny z dodatkami
11434;Jogurt o smaku owoców leśnych
5611;Jogurt odtłuszczony
5612;Jogurt orzechowy onken
11233;Jogurt owocowy
5613;Jogurt owocowy 1 - 5%
5614;Jogurt owocowy 2 - 1%
5615;Jogurt owocowy 2 - 7%
11577;Jogurt pianka
11436;Jogurt poziomkowy
5616;Jogurt śmietanowy
5617;Jogurt tesco 0%
5618;Jogurt truskawkowy
11784;Jogurt truskawkowy 1.5% tłuszczu
5619;Jogurt twist owocowy
12078;Jogurt typu greckiego
11433;Jogurt waniliowy
5620;Jogurt wiśniowy
11791;Jogurt wiśniowy 1.5% tłuszczu
5621;Jogurt z kawałkami owoców
5622;Jogurt z kawałkami owoców danone
11237;Jogurt zott
5623;Jogurt-pianka
5624;Kabaczek
11284;Kabanos
5626;Kabanosy
5627;Kabanosy z kurczaka
7972;Kaczka
5631;Kaczka - mięso z piersi
5632;Kaczka - mięso z udka
5633;Kaczka - tuszka
5628;Kaczka dzika tuszka
5629;Kaczka faszerowana
5630;Kaczka tuszka
5634;Kajzerka
5635;Kajzerki
5641;Kakao
5637;Kakao 16%
11798;Kakao 16% - proszek
5638;Kakao 16% proszek
5639;Kakao na mleku
7753;Kakao w proszku
5642;Kakao z mlekiem 2%
5643;Kaki
5644;Kalafior
5646;Kalafior mrożony
5647;Kalafior surowy
5649;Kalafior z wody
5653;Kalarepa
5654;Kalarepa surowa
11286;Kalmar
5655;Kalmary
5656;Kama
5657;Kapary
7721;Kapusta
5659;Kapusta biała
7856;Kapusta cukrowa
5664;Kapusta czerwona
5666;Kapusta kiszona
5669;Kapusta kwaszona
5671;Kapusta młoda
5672;Kapusta pekińska
12005;Kapusta sitowata
11582;Kapusta słodka
5673;Kapusta włoska
11581;Kapusty chińskie
7858;Kapusty chińskiej
7860;Kapusty słodkiej
11290;Karczoch
5679;Karczochy
5680;Kardamon
5681;Kargulena
11212;Karkówka
5683;Karkówka wieprzowa
11275;Karmazyn
5689;Karp
11292;Kartofel
5697;Kartofle
5698;Kasia
11405;Kasza
5700;Kasza gryczana
5703;Kasza gryczana prażona cała
5705;Kasza jaglana
5706;Kasza jęczmienna
11826;Kasza jęczmienna - pęczak
5708;Kasza jęczmienna perłowa
5709;Kasza jęczmienna perłowa sucha
5710;Kasza jęczmienna pęczak
5711;Kasza jęczmienna pęczak sucha
5712;Kasza krakowska
5714;Kasza kuskus
5715;Kasza manna
5718;Kasza manna sucha
5719;Kasza perłowa na sypko
5720;Kasza z pszenicy kus kus sucha
5721;Kaszanka
5722;Kaszanka z kurczaka
5723;Kaszka bananowa bobovita
12037;Kasztany
5725;Kawa
5726;Kawa 3w1
5727;Kawa bez cukru
11510;Kawa cappuccino
5728;Kawa napar bez cukru
11952;Kawa rozpuszczalna
5729;Kawa z cukrem
5730;Kawa z cukrem i śmietaną
5731;Kawa z mlekiem
5732;Kawior
5733;Kawior prawdziwy
5734;Keczup
5735;Kefir
5736;Kefir 1 - 5%
5737;Kefir 2%
11838;Kefir 2% tłuszczu
5738;Kefir 3 - 1%
5739;Kefir bakoma
5742;Ketchup
5743;Ketchup heinz
5746;Kielbasa golonkowa
7673;Kiełbasa
7674;Kiełbasa biała
5747;Kiełbasa biała drobiowa
5748;Kiełbasa biała parzona
7675;Kiełbasa cienka
7676;Kiełbasa czosnkowa
5749;Kiełbasa delikatesowa z kurczaka
11175;Kiełbasa drobiowa
5750;Kiełbasa drobiowa chuda
5751;Kiełbasa husarska
7677;Kiełbasa jałowcowa
5752;Kiełbasa jałowcowa z kurczaka
5753;Kiełbasa kabanos
5754;Kiełbasa kanapkowa z kurczaka
5755;Kiełbasa knyszyńska
5756;Kiełbasa krakowska
5757;Kiełbasa krakowska parzona
5758;Kiełbasa krakowska sucha
5759;Kiełbasa litewska
5760;Kiełbasa mazurska z indyka
5761;Kiełbasa metka
5762;Kiełbasa mielona
5763;Kiełbasa mortadela
5764;Kiełbasa myśliwska
5765;Kiełbasa myśliwska sucha
5766;Kiełbasa parówkowa
5767;Kiełbasa pasztetowa
